3rd age vambraces, Members,0,0,0,-10,11,6,5,7,9,0,0,0,0%,0,1
Abyssal bracelet#(1), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Abyssal bracelet#(2), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Abyssal bracelet#(3), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Abyssal bracelet#(4), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Abyssal bracelet#(5), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Adamant gloves, Members,7,7,7,4,7,7,7,7,4,7,7,0,0%,0,0.226
Ancient bracers, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,1,1
Ankou gloves, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Antisanta gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Armadyl bracers, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,1,1
Bandos bracers, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,1,1
Barrows gloves, Members,12,12,12,6,12,12,12,12,6,12,12,0,0%,0,0.226
Black d'hide vambraces, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,0,0.283
Black gloves, Members,5,5,5,3,5,5,5,5,3,5,5,0,0%,0,0.226
Black spiky vambraces, Members,0,0,0,-10,11,6,5,7,8,0,2,0,0%,0,0.283
Blue d'hide vambraces, Members,0,0,0,-10,9,4,3,5,4,0,0,0,0%,0,0.283
Blue spiky vambraces, Members,0,0,0,-10,9,4,3,5,4,0,2,0,0%,0,0.283
Bracelet of clay, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Bracelet of ethereum#Charged, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Bracelet of ethereum#Uncharged, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Bracelet of slaughter, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Bronze gloves, Members,2,2,2,1,2,2,2,2,1,2,2,0,0%,0,0.226
Bunny paws, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Castle wars bracelet#(1), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Castle wars bracelet#(2), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Castle wars bracelet#(3), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Chaos gauntlets, Members,2,2,2,0,0,8,9,7,0,0,2,0,0%,0,0.226
Clue hunter gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.5
Combat bracelet#(1), Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Combat bracelet#(2), Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Combat bracelet#(3), Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Combat bracelet#(4), Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Combat bracelet#(5), Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Combat bracelet#(6), Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Combat bracelet#Uncharged, Members,7,7,7,3,7,5,5,5,3,5,6,0,0%,0,0.25
Cooking gauntlets, Members,2,2,2,0,0,8,9,7,0,0,2,0,0%,0,0.226
Cow gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Crab claw, Members,0,0,0,0,0,3,4,2,0,0,1,0,0%,0,0.907
Crabclaw hook, Members,0,0,0,0,0,3,5,3,0,0,1,0,0%,0,1
Dark tuxedo cuffs, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Diamond bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Dragon gloves, Members,9,9,9,5,9,9,9,9,5,9,9,0,0%,0,0.226
Dragonstone bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Dragonstone gauntlets, Members,8,8,8,-4,8,8,8,8,-4,4,4,0,0%,0,0.226
Elven gloves, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,4.535
Emerald bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Expeditious bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Expert mining gloves, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.226
Ferocious gloves, Members,16,16,16,-16,-16,0,0,0,0,0,14,0,0%,0,0.226
Flamtaer bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Fremennik gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Ghostly gloves, Members,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.001
Gilded d'hide vambraces, Free-to-play,0,0,0,-10,8,3,2,4,2,0,0,0,0%,0,1
Gloves of darkness, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Gloves of silence, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.226
Gold bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Goldsmith gauntlets, Members,2,2,2,0,0,8,9,7,0,0,2,0,0%,0,0.226
Graceful gloves#Agility_Arena, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Arceuus, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Hallowed_Sepulchre, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Hosidius, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Kourend, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Lovakengj, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Piscarilius, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Regular, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful gloves#Shayzien, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Granite gloves, Members,5,5,9,-3,-1,8,8,8,-3,5,7,0,0%,0,1
Gravedigger gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Green d'hide vambraces, Free-to-play,0,0,0,-10,8,3,2,4,2,0,0,0,0%,0,0.283
Green spiky vambraces, Members,0,0,0,-10,8,3,2,4,2,0,2,0,0%,0,0.283
Grey gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Guthix bracers, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,1,1
Ham gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Hardleather gloves, Members,1,1,1,1,1,1,1,1,1,1,1,0,0%,0,0.226
Holy wraps, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,3,0.5
Ice gloves, Members,0,0,0,0,0,0,3,4,0,2,0,0,0%,0,0.226
Infinity gloves, Members,0,0,0,5,0,0,0,0,5,0,0,0,0%,0,0.453
Inoculation bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Iron gloves, Members,3,3,3,2,3,3,3,3,2,3,3,0,0%,0,0.226
Jade bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Karamja gloves 1, Members,1,1,1,1,1,1,1,1,1,1,1,0,0%,0,0.226
Karamja gloves 2, Members,1,1,1,1,1,1,1,1,1,1,1,0,0%,0,0.226
Karamja gloves 3, Members,1,1,1,1,1,1,1,1,1,1,1,0,0%,0,0.226
Karamja gloves 4, Members,1,1,1,1,1,1,1,1,1,1,1,0,0%,0,0.226
Klank's gauntlets, Members,2,2,2,0,0,8,9,7,0,0,2,0,0%,0,0.226
Leather gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.226
Leather vambraces, Free-to-play,0,0,0,0,4,2,2,1,0,0,0,0,0%,0,0.226
Light tuxedo cuffs, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Lunar gloves, Members,0,0,0,4,-1,2,1,1,2,0,0,0,0%,0,0.907
Mime gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Mining gloves, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.226
Mithril gloves, Members,6,6,6,3,6,6,6,6,3,6,6,0,0%,0,0.226
Moonclan gloves, Members,0,0,0,2,-5,2,2,2,2,-5,0,0,0%,0,0.907
Mourner gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.226
Mummy's hands, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Mystic gloves, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Mystic gloves (dark), Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Mystic gloves (dusk), Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Mystic gloves (light), Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Onyx bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Opal bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Ornate gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.226
Penance gloves, Members,0,0,0,0,0,0,3,4,0,2,0,0,0%,0, 
Pirate's hook, Members,0,0,0,0,0,1,5,3,0,0,0,0,0%,0,0.3
Purple gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Ranger gloves, Members,0,0,0,-10,11,1,2,1,2,0,0,0,0%,0,0.226
Red d'hide vambraces, Members,0,0,0,-10,10,5,4,6,6,0,0,0,0%,0,0.283
Red gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Red spiky vambraces, Members,0,0,0,-10,10,5,4,6,6,0,2,0,0%,0,0.283
Regen bracelet, Members,8,8,8,3,7,6,6,6,3,6,7,0,0%,0,0.25
Rock-shell gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,3.175
Rogue gloves, Members,0,0,0,0,0,2,2,2,2,2,0,0,0%,0,0.453
Ruby bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Rune gloves, Members,8,8,8,4,8,8,8,8,4,8,8,0,0%,0,0.226
Samurai gloves, Members,2,2,2,2,2,3,3,3,3,3,0,0,0%,0,0.4
Santa gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Sapphire bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Saradomin bracers, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,1,1
Shayzien gloves (1), Members,0,0,0,-1,0,0,0,1,-1,0,0,0,0%,0,0.226
Shayzien gloves (2), Members,0,0,1,-1,0,0,0,1,-1,0,1,0,0%,0,0.226
Shayzien gloves (3), Members,0,0,2,-1,0,0,0,1,-1,0,2,0,0%,0,0.226
Shayzien gloves (4), Members,0,0,2,-1,0,0,1,2,-1,1,2,0,0%,0,0.226
Shayzien gloves (5), Members,0,0,2,-1,0,0,2,3,-1,2,3,0,0%,0,0.226
Skeletal gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,3.175
Skeleton gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Slayer gloves, Members,0,0,0,0,0,4,5,3,0,0,0,0,0%,0,0.226
Snakeskin vambraces, Members,0,0,0,-5,6,2,2,2,1,0,0,0,0%,0,0.283
Snow imp costume gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Spiky vambraces, Members,0,0,0,0,4,2,2,1,0,0,2,0,0%,0,0.226
Spined gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,3.175
Splitbark gauntlets, Members,0,0,0,2,-1,3,2,4,2,0,0,0,0%,0,0.907
Spookier gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Spooky gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Steel gauntlets, Members,2,2,2,0,0,8,9,7,0,0,2,0,0%,0,0.226
Steel gloves, Members,4,4,4,2,4,4,4,4,2,4,4,0,0%,0,0.226
Superior mining gloves, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.226
Teal gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Topaz bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Tormented bracelet, Members,0,0,0,10,0,0,0,0,0,0,0,0,5%,2,0.25
Tormented bracelet (or), Members,0,0,0,10,0,0,0,0,0,0,0,0,5%,2,0.25
Villager armband (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.68
Villager armband (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.68
Villager armband (pink), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.68
Villager armband (yellow), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.68
Void knight gloves#Broken, Members,0,0,0,0,0,6,6,6,4,6,0,0,0%,0,0.453
Void knight gloves#Locked, Members,0,0,0,0,0,6,6,6,4,6,0,0,0%,0,0.453
Void knight gloves#Normal, Members,0,0,0,0,0,6,6,6,4,6,0,0,0%,0,0.453
Warm gloves, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
White gloves, Members,0,0,0,0,0,0,1,2,0,0,0,0,0%,1,0.226
Yellow gloves, Free-to-play,0,0,0,0,0,0,1,2,0,0,0,0,0%,0,0.453
Zamorak bracers, Members,0,0,0,-10,11,6,5,7,8,0,0,0,0%,1,1
Zenyte bracelet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Zombie gloves, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
